"","AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltDatumCd","AltMethod","AltAcy","StateCd","StateNm","CountyCd","CountyNm","SiteType","WellDepth","NatAquiferCd","NatAqfrDesc","LocalAquiferCd","LocalAquiferName"
"1","USGS","343347103345001","U.S. Geological Survey","04N.32E.22.111114",34.5650277777778,-103.581638888889,"NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 3 seconds (Standard Positioning Service (SPS GPS))",4589,"NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft",35,"New Mexico",9,"Curry County","WELL",401,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"2","USGS","362714103071201","U.S. Geological Survey","26S.36E.29.314412 J-4",32.0114944444444,-103.291972222222,"NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)",2916,"NGVD29","Interpolated from topographic map","+/- 05 ft",35,"New Mexico",25,"Lea County","WELL",604,"N100PCSRVR","Pecos River Basin alluvial aquifer","110AVMB","Alluvium, Bolson Deposits and Other Surface Deposits"
"3","USGS","324620104255001","U.S. Geological Survey","18S.26E.06.442221 A",32.7733333333333,-104.413333333333,"NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))",3403,"NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft",35,"New Mexico",15,"Eddy County","WELL",1008,"N100PCSRVR","Pecos River Basin alluvial aquifer","313SADR","San Andres Limestone"
"4","USGS","324940103365801","U.S. Geological Survey","17S.33E.13.34122",32.8309166666667,-103.619111111111,"NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second",4127,"NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft",35,"New Mexico",25,"Lea County","WELL",252,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"5","USGS","330458103251001","U.S. Geological Survey","14S.35E.28.111133",33.0820277777778,-103.421166666667,"NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))",4033,"NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft",35,"New Mexico",25,"Lea County","WELL",137,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"6","USGS","331943103332801","U.S. Geological Survey","11S.33E.25.44224",33.3325444444444,-103.559072222222,"NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)",4234,"NGVD29","Interpolated from topographic map","+/- 2.5 ft",35,"New Mexico",25,"Lea County","WELL",69,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"7","USGS","332115103403301","U.S. Geological Survey","11S.32E.24.113222 CAPROCK CRN WELL",33.3567194444444,-103.677783333333,"NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)",4363,"NGVD29","Interpolated from topographic map","+/- 2. ft",35,"New Mexico",25,"Lea County","WELL",110,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"8","NMBGMR","QU-004","New Mexico Bureau of Geology and Mineral Resources","QU-004",36.713004,-105.581045,"NAD83","GPS","Unknown",7524,"NAVD88","4.5 m SPADTM","1 m",35,"New Mexico",55,"Taos County","WELL",500,"S100RIOGRD","Rio Grande aquifer system","","Quaternary Alluvium (110ALVM)"
"9","USGS","355352104054201","U.S. Geological Survey","19N.27E.05.334",35.8993055555556,-104.096666666667,"NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second",5661,"NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft",35,"New Mexico",21,"Harding County","WELL",75,"N100HGHPLN","High Plains aquifer","121OGLL","Ogallala Formation"
"10","NMBGMR","TV-157","New Mexico Bureau of Geology and Mineral Resources","TV-157",36.3506,-105.634,"NAD83","GPS, uncorrected","Unknown",6932,"NAVD88","4.5 m SPADTM (DEM)","1 m",35,"New Mexico",55,"Taos County","WELL",230,"S100RIOGRD","Rio Grande aquifer system","","Chamita Formation (121CHMT)"
