"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferCd","LocalAquiferName","SiteType","QwSnFlag","QwSnDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","WlWellPurposeNotes","LithDataProvider","ConstDataProvider","Link"
"USGS","343347103345001","U.S. Geological Survey","04N.32E.22.111114","34.5650277777778","-103.581638888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 3 seconds (Standard Positioning Service (SPS GPS))","4589","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","401","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","009","Curry County","121OGLL","Ogallala Formation","WELL","0","No","annual","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","Well started life as an irrigation well. Pump was removed in 1982.","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=343347103345001&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","362714103071201","U.S. Geological Survey","26S.36E.29.314412 J-4","32.0114944444444","-103.291972222222","NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)","2916","1","Feet","NGVD29","Interpolated from topographic map","+/- 05 ft","604","1","Feet","N100PCSRVR","Pecos River Basin alluvial aquifer","US","United States ofAmerica","35","New Mexico","025","Lea County","110AVMB","Alluvium, Bolson Deposits and Other Surface Deposits","WELL","0","No","Continuous Data","1","Yes","1","Yes","2","Suspected / Anticipated Changes","2","Trend","2","Other","unused irrigation well","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=362714103071201&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","324620104255001","U.S. Geological Survey","18S.26E.06.442221 A","32.7733333333333","-104.413333333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","3403","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","1008","1","Feet","N100PCSRVR","Pecos River Basin alluvial aquifer","US","United States of America","35","New Mexico","015","Eddy County","313SADR","San Andres Limestone","WELL","0","No","5-year","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=324620104255001&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","324940103365801","U.S. Geological Survey","17S.33E.13.34122","32.8309166666667","-103.619111111111","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","4127","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","252","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","025","Lea County","121OGLL","Ogallala Formation","WELL","0","No","Annual","1","Yes","1","Yes","3","Known Changes","1","Surveillance","1","Dedicated Monitoring/Observation","","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=324940103365801&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","330458103251001","U.S. Geological Survey","14S.35E.28.111133","33.0820277777778","-103.421166666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","4033","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","137","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","025","Lea County","121OGLL","Ogallala Formation","WELL","0","No","semiannual","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","unused supply well","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=330458103251001&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","331943103332801","U.S. Geological Survey","11S.33E.25.44224","33.3325444444444","-103.559072222222","NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)","4234","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","69","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","025","Lea County","121OGLL","Ogallala Formation","WELL","0","No","CRN","1","Yes","1","Yes","3","Known Changes","2","Trend","2","Other","unused supply well","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=331943103332801&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"USGS","332115103403301","U.S. Geological Survey","11S.32E.24.113222 CAPROCK CRN WELL","33.3567194444444","-103.677783333333","NAD83","Interpolated from Digital Map","Accurate to +/- .01 second (differentially corrected GPS)","4363","1","Feet","NGVD29","Interpolated from topographic map","+/- 2. ft","110","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","025","Lea County","121OGLL","Ogallala Formation","WELL","0","No","CRN","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=332115103403301&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"NMBGMR","QU-004","New Mexico Bureau of Geology and Mineral Resources","QU-004","36.713004","-105.581045","NAD83","GPS","Unknown","7524","1","Feet","NAVD88","4.5 m SPADTM","1 m","500","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","35","New Mexico","055","Taos County","","Quaternary Alluvium (110ALVM)","WELL","0","No","","1","Yes","1","Yes","1","Background","2","Trend","2","Other","Drilled as a public supply well that is not equipped and not in use.","","",""
"USGS","355352104054201","U.S. Geological Survey","19N.27E.05.334","35.8993055555556","-104.096666666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","5661","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","75","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","35","New Mexico","021","Harding County","121OGLL","Ogallala Formation","WELL","0","No","CRN","1","Yes","1","Yes","1","Background","2","Trend","2","Other","unused city well","USGS","USGS","http://waterdata.usgs.gov/nwis/inventory?search_site_no=355352104054201&search_site_no_match_type=exact&sort_key=site_no&group_key=NONE&sitefile_output_format=html_table&column_name=agency_cd&column_name=site_no&column_name=station_nm&format=station_manuscript&list_of_search_criteria=search_site_no"
"NMBGMR","TV-157","New Mexico Bureau of Geology and Mineral Resources","TV-157","36.3506","-105.634","NAD83","GPS, uncorrected","Unknown","6932","1","Feet","NAVD88","4.5 m SPADTM (DEM)","1 m","230","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","35","New Mexico","055","Taos County","","Chamita Formation (121CHMT)","WELL","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","2","Trend","2","Other","Drilled as a domestic well that is is not equipped and not currently in use.","","",""
"NMBGMR","TV-196","New Mexico Bureau of Geology and Mineral Resources","TV-196","36.3546","-105.703","NAD83","GPS, uncorrected","Unknown","6696","1","Feet","NAVD88","4.5 m SPADTM (DEM)","1 m","450","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","35","New Mexico","055","Taos County","","Tertiary Servilletta Basalts (120SRVB)","WELL","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","2","Trend","2","Other","Drilled as a domestic well that is not equipped and not currently in use.","","",""
"NMBGMR","QU-100","New Mexico Bureau of Geology and Mineral Resources","QU-100","36.6965","-105.608","NAD83","GPS, uncorrected","Unknown","7286","1","Feet","NAVD88","Survey method","Unknown","30","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","35","New Mexico","055","Taos County","","Quaternary Alluvium in Valleys (050QUAL)","WELL","0","No","","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","Drilled as a monitoring well for mining company. Well later purchased by owner of property.","","",""
